artist_1	artist_2	count	song_ids
G-Eazy	YBN Nahmir	1	['794QVQtFNy7hvtjQP1keQd']
G-Eazy	Yo Gotti	1	['794QVQtFNy7hvtjQP1keQd']
YBN Nahmir	Yo Gotti	1	['794QVQtFNy7hvtjQP1keQd']
Jaden	Logic	1	['1FmdAhS8FqRoEJ4jcSfuKZ']
BTS	Desiigner	1	['7Ed6BkggCS2KaKY5YlINaF']
Desiigner	Steve Aoki	1	['7Ed6BkggCS2KaKY5YlINaF']
Dan Caplen	Jess Glynne	1	['5CLGzJsGqhCEECcpnFQA8x']
Dan Caplen	Macklemore	1	['5CLGzJsGqhCEECcpnFQA8x']
Dan Caplen	Rudimental	1	['5CLGzJsGqhCEECcpnFQA8x']
Jess Glynne	Macklemore	1	['5CLGzJsGqhCEECcpnFQA8x']
Jess Glynne	Rudimental	1	['5CLGzJsGqhCEECcpnFQA8x']
Macklemore	Rudimental	1	['5CLGzJsGqhCEECcpnFQA8x']
N.E.R.D	Pharrell Williams	1	['4PpuH4mxL0rD35mOWaLoKS']
Pharrell Williams	Rihanna	1	['4PpuH4mxL0rD35mOWaLoKS']
Anne-Marie	Marshmello	1	['08bNPGLD8AhKpnnERrAc6G']
A$AP Ferg	Nicki Minaj	1	['2YzmfPLqUx5CJOaw5ThsBV']
DJ Khaled	Lil Wayne	1	['3DXncPQOG4VBw3QHh3S817']
Justin Bieber	Lil Wayne	1	['3DXncPQOG4VBw3QHh3S817']
Lil Wayne	Quavo	1	['3DXncPQOG4VBw3QHh3S817']
Brett Eldredge	Meghan Trainor	1	['5Q2P43CJra0uRAogjHyJDK']
Calvin Harris	Jessie Reyez	1	['5N5k9nd479b1xpDZ4usjrg']
Calvin Harris	Sam Smith	1	['5N5k9nd479b1xpDZ4usjrg']
Jessie Reyez	Sam Smith	1	['5N5k9nd479b1xpDZ4usjrg']
DJ Durel	Migos	1	['3fEpuoSr8ufvyRR7s2jB3U']
French Montana	Jason Derulo	1	['2z4pcBLQXF2BXKFvd0BuB6']
21 Savage	Quavo	1	['3edzl4zvKFi0D3iuF6cs2f']
2 Chainz	Offset	1	['365wwIjijQdlRJEjUWTidq']
Offset	YG	1	['365wwIjijQdlRJEjUWTidq']
A$AP Rocky	Frank Ocean	1	['2MF4HtZHBoUliOi9nOAbS0']
Swae Lee	WizKid	1	['0McI9sOmkpfd4E72njtU0G']
Meek Mill	Miguel	1	['3X9OVlc4YaL9nowxAVcJex']
Kodak Black	XXXTENTACION	1	['40oKW22ZNNkEdZLJTScaQI']
Demi Lovato	Luis Fonsi	1	['1zsG4eaZmkA1dvjDDsAGLK']
Avicii	Sandro Cavazza	1	['6WbADFqMvR8N5u0BvtsWQE']
Kendrick Lamar	Lil Wayne	1	['0dbTQYW3Ad1FTzIA9t90E8']
Bad Bunny	Becky G	1	['7JNh1cfm0eXjqFVOzKLyau']
Lil Baby	Quavo	1	['69PkhA9q3xCWU2CzoZnLAu']
Lil Yachty	Ski Mask The Slump God	1	['3clpchqQ6A3p8jjPgKdhk0']
Bazzi	Camila Cabello	1	['4VUwkH455At9kENOfzTqmF']
Drake	N.E.R.D	1	['739vCwA3EpBSkk3uDsI2wB']
Drake	Rihanna	1	['739vCwA3EpBSkk3uDsI2wB']
Kanye West	Nicki Minaj	1	['1oJ8EDr2pv94IvSd6ZmDgo']
6LACK	J. Cole	1	['4at3d5QWnlibMVN75ECDrp']
BTS	Nicki Minaj	1	['03iCbZaM4OkRR4We6wIzvx']
Babes Wodumo	Zacari	1	['76iVOVsliCHlWqKuDnCfhE']
Gunna	Lil Durk	1	['6PoKfDY78ih5OveWirggRX']
Gunna	NAV	1	['6PoKfDY78ih5OveWirggRX']
Lil Baby	Lil Durk	1	['6PoKfDY78ih5OveWirggRX']
Lil Baby	NAV	1	['6PoKfDY78ih5OveWirggRX']
Lil Durk	NAV	1	['6PoKfDY78ih5OveWirggRX']
Conor Maynard	Kris Kross Amsterdam	1	['3DGar7krWlmrXRFHBcQF6z']
Conor Maynard	The Boy Next Door	1	['3DGar7krWlmrXRFHBcQF6z']
Kris Kross Amsterdam	The Boy Next Door	1	['3DGar7krWlmrXRFHBcQF6z']
A$AP Rocky	Kodak Black	1	['1wGYcpJZ59rePkNu4zHmLu']
Lil Pump	Smokepurpp	1	['0ibOcbkp2XG46Do8jcy0bL']
Drake	Meek Mill	1	['2IRZnDFmlqMuOrYOLnZZyc']
Belly	The Weeknd	1	['4RMqA9GixWNB7H6coZFXJN']
Madison Beer	Offset	1	['3WefHNGtjexZvi66ZEx9u4']
John Lennon	The Harlem Community Choir	1	['3zJw3rugfpVrmBeDDnUYzy']
John Lennon	The Plastic Ono Band	1	['3zJw3rugfpVrmBeDDnUYzy']
John Lennon	Yoko Ono	1	['3zJw3rugfpVrmBeDDnUYzy']
The Harlem Community Choir	The Plastic Ono Band	1	['3zJw3rugfpVrmBeDDnUYzy']
The Harlem Community Choir	Yoko Ono	1	['3zJw3rugfpVrmBeDDnUYzy']
The Plastic Ono Band	Yoko Ono	1	['3zJw3rugfpVrmBeDDnUYzy']
Kane Brown	Lauren Alaina	1	['7zVCrzzEJU7u24sbJPXA5W']
Calvin Harris	Frank Ocean	1	['7tr2za8SQg2CI8EDgrdtNl']
Calvin Harris	Migos	1	['7tr2za8SQg2CI8EDgrdtNl']
Frank Ocean	Migos	1	['7tr2za8SQg2CI8EDgrdtNl']
Lil Yachty	Quality Control	1	['3wdfLVUhmX64lIyWIIEW8s']
Quality Control	Quavo	1	['3wdfLVUhmX64lIyWIIEW8s']
J Balvin	Zion & Lennox	1	['5qFeMRz4TvetPmzjre9Dq7']
Drake	Gunna	1	['6wWaVoUOzLQJHd3bWAUpdZ']
Alessia Cara	Khalid	1	['5tz69p7tJuGPeMGwNTxYuV']
Alessia Cara	Logic	1	['5tz69p7tJuGPeMGwNTxYuV']
Khalid	Logic	1	['5tz69p7tJuGPeMGwNTxYuV']
Lil Yachty	YoungBoy Never Broke Again	1	['6K2anECyrckidwf5wxS78Q']
6LACK	Offset	1	['6Zisja44KqMZj4GM4UY6Yv']
James Arthur	Juicy J	1	['3ZbJMlEL4Kcme0ONRO7Slx']
James Arthur	Marshmello	1	['3ZbJMlEL4Kcme0ONRO7Slx']
Juicy J	Marshmello	1	['3ZbJMlEL4Kcme0ONRO7Slx']
Meek Mill	Swizz Beatz	1	['1dQ84P0W0lOckT02lPEhhP']
Elton John	Young Thug	1	['7iMDaY1LnASwCk2uUpMtii']
2 Chainz	Eminem	1	['756ZV0boQJ6Kbk3WFBuVjD']
2 Chainz	Phresher	1	['756ZV0boQJ6Kbk3WFBuVjD']
Eminem	Phresher	1	['756ZV0boQJ6Kbk3WFBuVjD']
Lil Skies	Rich The Kid	1	['7ms3VzLTfr7fXNOqA4Mkx9']
Nel-Denarro	Trippie Redd	1	['5Tp5zlCgbwXLMa3pgYsNMl']
Nel-Denarro	YoungBoy Never Broke Again	1	['5Tp5zlCgbwXLMa3pgYsNMl']
Trippie Redd	YoungBoy Never Broke Again	1	['5Tp5zlCgbwXLMa3pgYsNMl']
6ix9ine	Lil Baby	1	['4m5Cd9kAbIxg6t9sMrQWtk']
Gucci Mane	Ty Dolla $ign	1	['0TFVOjSvPTjFHkiZZekK5k']
Quavo	Ty Dolla $ign	1	['0TFVOjSvPTjFHkiZZekK5k']
Diplo	Lil Xan	1	['7thTA3hqO2MgOlzo0rPInX']
Clean Bandit	Julia Michaels	1	['2xmrfQpmS2iJExTlklLoAL']
Lil Yachty	Ugly God	1	['2PsZsnqSMXt4oKi0xHVvgF']
Daft Punk	The Weeknd	1	['5aAx2yezTd8zXrkmtKl66Z']
Bhad Bhabie	Lil Yachty	1	['042nVrQvpEVrsrW6yeeHB2']
Kanye West	Travis Barker	1	['0T6RSXxFhW8dRTWHI604ld']
Kanye West	XXXTENTACION	1	['0T6RSXxFhW8dRTWHI604ld']
Lil Uzi Vert	Nicki Minaj	1	['6GNifiuBPrKFpwNBYnooFm']
Nicki Minaj	Oh Wonder	1	['6GNifiuBPrKFpwNBYnooFm']
Alan Walker	Digital Farm Animals	1	['5yFSF6qQA1rcLsQRnBsZgb']
Alan Walker	Juliander	1	['5yFSF6qQA1rcLsQRnBsZgb']
Alan Walker	Noah Cyrus	1	['5yFSF6qQA1rcLsQRnBsZgb']
Digital Farm Animals	Juliander	1	['5yFSF6qQA1rcLsQRnBsZgb']
Digital Farm Animals	Noah Cyrus	1	['5yFSF6qQA1rcLsQRnBsZgb']
Juliander	Noah Cyrus	1	['5yFSF6qQA1rcLsQRnBsZgb']
NAV	Quavo	1	['3NelcGZ46JmV9LqOD1pnxA']
Imagine Dragons	Kygo	1	['0kHyKhJMukHEPfeh8s7rdM']
David Guetta	Sia	1	['33IOhptvC2Qoy2UhjiHXLV']
G-Eazy	Post Malone	1	['688QpQAwqsLdBR6lr13wK1']
G-Eazy	YG	1	['688QpQAwqsLdBR6lr13wK1']
Post Malone	YG	1	['688QpQAwqsLdBR6lr13wK1']
Charli XCX	Troye Sivan	1	['05mAIVLkIWc2d1UBYZBCp8']
Baby Goth	Trippie Redd	1	['2ppse4DOEFlzaW7Xu3U76r']
Bing Crosby	The Andrews Sisters	1	['04vLj9QUXoKdRlsp3gkURo']
Calvin Harris	PARTYNEXTDOOR	1	['2rYyq0b3XWwmWl0k727OVG']
Ed Sheeran	Eminem	1	['5UEnHoDYpsxlfzWLZIc7LD']
Diplo	French Montana	1	['5mqzhMuUpvnMfwNz6iepmO']
Diplo	Lil Pump	1	['5mqzhMuUpvnMfwNz6iepmO']
Diplo	Zhavia Ward	1	['5mqzhMuUpvnMfwNz6iepmO']
French Montana	Lil Pump	1	['5mqzhMuUpvnMfwNz6iepmO']
French Montana	Zhavia Ward	1	['5mqzhMuUpvnMfwNz6iepmO']
Lil Pump	Zhavia Ward	1	['5mqzhMuUpvnMfwNz6iepmO']
Mark Ronson	Miley Cyrus	1	['27rdGxbavYJeBphck5MZAF']
Alesso	Florida Georgia Line	1	['5AEtlRudpgdT5FtNiuly6Y']
Alesso	Hailee Steinfeld	1	['5AEtlRudpgdT5FtNiuly6Y']
Alesso	watt	1	['5AEtlRudpgdT5FtNiuly6Y']
Florida Georgia Line	Hailee Steinfeld	1	['5AEtlRudpgdT5FtNiuly6Y']
Florida Georgia Line	watt	1	['5AEtlRudpgdT5FtNiuly6Y']
Hailee Steinfeld	watt	1	['5AEtlRudpgdT5FtNiuly6Y']
6LACK	Khalid	1	['6Hgh47WXVKtXN5zGOu0hjI']
6LACK	Ty Dolla $ign	1	['6Hgh47WXVKtXN5zGOu0hjI']
Khalid	Ty Dolla $ign	1	['6Hgh47WXVKtXN5zGOu0hjI']
Bad Bunny	Enrique Iglesias	1	['2vvdTrdryjsl8DmPIMDWZU']
Future	Lil Wayne	1	['0nWMTq3fBceV1uZlhFn6of']
JAY-Z	Meek Mill	1	['4iQ5gmTAzWfK8JyFC2LBox']
JAY-Z	Rick Ross	1	['4iQ5gmTAzWfK8JyFC2LBox']
Meek Mill	Rick Ross	1	['4iQ5gmTAzWfK8JyFC2LBox']
Calvin Harris	Normani	1	['5xesHO6GLWTrjsKOjAXRmf']
Calvin Harris	WizKid	1	['5xesHO6GLWTrjsKOjAXRmf']
Normani	WizKid	1	['5xesHO6GLWTrjsKOjAXRmf']
Halsey	The Chainsmokers	1	['7BKLCZ1jbUBVqRi2FVlTVw']
Khalid	Swae Lee	1	['5jyyPsIGM2yqkZN9R3TmvN']
Drake	Mike WiLL Made-It	1	['6wQlT5VQU5eM4NYBIJ6wO5']
Drake	Trouble	1	['6wQlT5VQU5eM4NYBIJ6wO5']
Mike WiLL Made-It	Trouble	1	['6wQlT5VQU5eM4NYBIJ6wO5']
Lil Pump	Lil Uzi Vert	1	['7q8cy4uoA2itYATsKeXhcq']
Clean Bandit	Demi Lovato	1	['6kPJZM97LwdG9QIsT7khp6']
Kygo	Sandro Cavazza	1	['14sOS5L36385FJ3OL8hew4']
Ariana Grande	Liz Gillies	1	['6YJdPrH3i2POzu7hdHIRrb']
John Williams	Mykola Dmytrovych Leontovych	1	['4tHqQMWSqmL6YjXwsqthDI']
Lil Wayne	Snoop Dogg	1	['2AwyHlbA6f641SEkizD5JG']
Liam Payne	Rita Ora	1	['5hM6sP0Gh1jD57drszNueC']
Playboi Carti	Travis Scott	1	['3K6U7TamNyVSWcFH8pCQHX']
KIDS SEE GHOSTS	Ty Dolla $ign	1	['7GRTrWsP3yo2Fx8umJfA1X']
A$AP Rocky	Kid Cudi	1	['3oHkMCVJyOcjg5FhfLc2Rq']
A$AP Rocky	T.I.	1	['3oHkMCVJyOcjg5FhfLc2Rq']
Kid Cudi	Moby	1	['3oHkMCVJyOcjg5FhfLc2Rq']
Kid Cudi	T.I.	1	['3oHkMCVJyOcjg5FhfLc2Rq']
Moby	T.I.	1	['3oHkMCVJyOcjg5FhfLc2Rq']
Matt Ox	XXXTENTACION	1	['65u1dHQyQyE4y4aN2eDmMF']
Shawn Mendes	Zedd	1	['575NJxNUVDqwJGdzBrlLbv']
Bryson Tiller	Playboi Carti	1	['1s9DTymg5UQrdorZf43JQm']
Mozzy	REASON	1	['35cOyocq8Gb6UcT0NWeTwn']
Mozzy	Sjava	1	['35cOyocq8Gb6UcT0NWeTwn']
REASON	Sjava	1	['35cOyocq8Gb6UcT0NWeTwn']
Trippie Redd	XXXTENTACION	1	['7AQim7LbvFVZJE3O8TYgf2']
Gunna	Tory Lanez	1	['6bMIExEulvwM2X6zsuiYwr']
Calvin Harris	SZA	1	['0P6AWOA4LG1XOctzaVu5tt']
Drake	Migos	1	['6n4U3TlzUGhdSFbUUhTvLP']
DJ Snake	French Montana	1	['1MUL6DO2gVimj2YrVedubd']
DJ Snake	GASHI	1	['1MUL6DO2gVimj2YrVedubd']
French Montana	GASHI	1	['1MUL6DO2gVimj2YrVedubd']
Julia Michaels	Trippie Redd	1	['2OvV4NjEBRE9v8Oo7QeUCq']
Kendrick Lamar	Travis Scott	1	['5cXg9IQS34FzLVdHhp7hu7']
2 Chainz	Drake	1	['5S1IUPueD0xE0vj4zU3nSf']
2 Chainz	Quavo	1	['5S1IUPueD0xE0vj4zU3nSf']
Blake Shelton	Gwen Stefani	1	['2OQ6a4CfUeYskpTTgyawyJ']
Mitchell Ayres & His Orchestra	Perry Como	1	['2pXpURmn6zC5ZYDMms6fwa']
Mitchell Ayres & His Orchestra	The Fontane Sisters	1	['2pXpURmn6zC5ZYDMms6fwa']
Perry Como	The Fontane Sisters	1	['2pXpURmn6zC5ZYDMms6fwa']
Sugarland	Taylor Swift	1	['7FFfYM4JE1vj5n4rhHxg8q']
Logic	Lucy Rose	1	['4ut9fdC5ncgcvCo0KaphNY']
Logic	The RattPack	1	['4ut9fdC5ncgcvCo0KaphNY']
Lucy Rose	The RattPack	1	['4ut9fdC5ncgcvCo0KaphNY']
Anne-Marie	James Arthur	1	['6mQLN3zRtAp6ovjusyYKrV']
Ozuna	Reik	1	['6jA8JUuPCGYjFcgw0AoM5T']
Ozuna	Wisin	1	['6jA8JUuPCGYjFcgw0AoM5T']
Reik	Wisin	1	['6jA8JUuPCGYjFcgw0AoM5T']
Future	Rae Sremmurd	1	['2TtWdYXulGcHCeUJUWwZ4M']
Future	Slim Jxmmi	1	['2TtWdYXulGcHCeUJUWwZ4M']
Future	Swae Lee	1	['2TtWdYXulGcHCeUJUWwZ4M']
Cappadonna	GZA	1	['6VDz4m1vEGHDDqQojf1mpc']
Cappadonna	Ghostface Killah	1	['6VDz4m1vEGHDDqQojf1mpc']
Cappadonna	Inspectah Deck	1	['6VDz4m1vEGHDDqQojf1mpc']
Cappadonna	Jackpot Scotty Wotty	1	['6VDz4m1vEGHDDqQojf1mpc']
Cappadonna	Logic	1	['6VDz4m1vEGHDDqQojf1mpc']
Cappadonna	Masta Killa	1	['6VDz4m1vEGHDDqQojf1mpc']
Cappadonna	Method Man	1	['6VDz4m1vEGHDDqQojf1mpc']
Cappadonna	RZA	1	['6VDz4m1vEGHDDqQojf1mpc']
Cappadonna	Raekwon	1	['6VDz4m1vEGHDDqQojf1mpc']
Cappadonna	U-God	1	['6VDz4m1vEGHDDqQojf1mpc']
GZA	Ghostface Killah	1	['6VDz4m1vEGHDDqQojf1mpc']
GZA	Inspectah Deck	1	['6VDz4m1vEGHDDqQojf1mpc']
GZA	Jackpot Scotty Wotty	1	['6VDz4m1vEGHDDqQojf1mpc']
GZA	Logic	1	['6VDz4m1vEGHDDqQojf1mpc']
GZA	Masta Killa	1	['6VDz4m1vEGHDDqQojf1mpc']
GZA	Method Man	1	['6VDz4m1vEGHDDqQojf1mpc']
GZA	RZA	1	['6VDz4m1vEGHDDqQojf1mpc']
GZA	Raekwon	1	['6VDz4m1vEGHDDqQojf1mpc']
GZA	U-God	1	['6VDz4m1vEGHDDqQojf1mpc']
Ghostface Killah	Inspectah Deck	1	['6VDz4m1vEGHDDqQojf1mpc']
Ghostface Killah	Jackpot Scotty Wotty	1	['6VDz4m1vEGHDDqQojf1mpc']
Ghostface Killah	Logic	1	['6VDz4m1vEGHDDqQojf1mpc']
Ghostface Killah	Masta Killa	1	['6VDz4m1vEGHDDqQojf1mpc']
Ghostface Killah	Method Man	1	['6VDz4m1vEGHDDqQojf1mpc']
Ghostface Killah	RZA	1	['6VDz4m1vEGHDDqQojf1mpc']
Ghostface Killah	Raekwon	1	['6VDz4m1vEGHDDqQojf1mpc']
Ghostface Killah	U-God	1	['6VDz4m1vEGHDDqQojf1mpc']
Inspectah Deck	Jackpot Scotty Wotty	1	['6VDz4m1vEGHDDqQojf1mpc']
Inspectah Deck	Logic	1	['6VDz4m1vEGHDDqQojf1mpc']
Inspectah Deck	Masta Killa	1	['6VDz4m1vEGHDDqQojf1mpc']
Inspectah Deck	Method Man	1	['6VDz4m1vEGHDDqQojf1mpc']
Inspectah Deck	RZA	1	['6VDz4m1vEGHDDqQojf1mpc']
Inspectah Deck	Raekwon	1	['6VDz4m1vEGHDDqQojf1mpc']
Inspectah Deck	U-God	1	['6VDz4m1vEGHDDqQojf1mpc']
Jackpot Scotty Wotty	Logic	1	['6VDz4m1vEGHDDqQojf1mpc']
Jackpot Scotty Wotty	Masta Killa	1	['6VDz4m1vEGHDDqQojf1mpc']
Jackpot Scotty Wotty	Method Man	1	['6VDz4m1vEGHDDqQojf1mpc']
Jackpot Scotty Wotty	RZA	1	['6VDz4m1vEGHDDqQojf1mpc']
Jackpot Scotty Wotty	Raekwon	1	['6VDz4m1vEGHDDqQojf1mpc']
Jackpot Scotty Wotty	U-God	1	['6VDz4m1vEGHDDqQojf1mpc']
Logic	Masta Killa	1	['6VDz4m1vEGHDDqQojf1mpc']
Logic	Method Man	1	['6VDz4m1vEGHDDqQojf1mpc']
Logic	RZA	1	['6VDz4m1vEGHDDqQojf1mpc']
Logic	Raekwon	1	['6VDz4m1vEGHDDqQojf1mpc']
Logic	U-God	1	['6VDz4m1vEGHDDqQojf1mpc']
Masta Killa	Method Man	1	['6VDz4m1vEGHDDqQojf1mpc']
Masta Killa	RZA	1	['6VDz4m1vEGHDDqQojf1mpc']
Masta Killa	Raekwon	1	['6VDz4m1vEGHDDqQojf1mpc']
Masta Killa	U-God	1	['6VDz4m1vEGHDDqQojf1mpc']
Method Man	RZA	1	['6VDz4m1vEGHDDqQojf1mpc']
Method Man	Raekwon	1	['6VDz4m1vEGHDDqQojf1mpc']
Method Man	U-God	1	['6VDz4m1vEGHDDqQojf1mpc']
RZA	Raekwon	1	['6VDz4m1vEGHDDqQojf1mpc']
RZA	U-God	1	['6VDz4m1vEGHDDqQojf1mpc']
Raekwon	U-God	1	['6VDz4m1vEGHDDqQojf1mpc']
Gunna	Lil Uzi Vert	1	['2bSk87AVkCIIC3Bcligq1z']
Lil Baby	Lil Uzi Vert	1	['2bSk87AVkCIIC3Bcligq1z']
Justin Bieber	Post Malone	1	['0H8XeaJunhvpBdBFIYi6Sh']
Beyoncé	DJ Khaled	1	['1W6wxOOYyJyyok8fqYSZ3m']
Beyoncé	Future	1	['1W6wxOOYyJyyok8fqYSZ3m']
Beyoncé	JAY-Z	1	['1W6wxOOYyJyyok8fqYSZ3m']
DJ Khaled	Future	1	['1W6wxOOYyJyyok8fqYSZ3m']
DJ Khaled	JAY-Z	1	['1W6wxOOYyJyyok8fqYSZ3m']
Future	JAY-Z	1	['1W6wxOOYyJyyok8fqYSZ3m']
Cardi B	YG	1	['0CfmNX2TXk7yoJqHJiixnp']
Empress Of	Khalid	1	['4AhSkRYioEIfGvCV19peYN']
Calvin Harris	benny blanco	1	['5sdb5pMhcK44SSLsj1moUh']
Eminem	Joyner Lucas	1	['60SdxE8apGAxMiRrpbmLY0']
21 Savage	Kodak Black	1	['1HLL8X0LH20F6Z9SLXLIjr']
Kodak Black	Metro Boomin	1	['1HLL8X0LH20F6Z9SLXLIjr']
Alan Walker	Au/Ra	1	['1snWlbcbgQpJfknoI30DWG']
Alan Walker	Tomine Harket	1	['1snWlbcbgQpJfknoI30DWG']
Au/Ra	Tomine Harket	1	['1snWlbcbgQpJfknoI30DWG']
Rich The Kid	Trippie Redd	1	['3uQVotHaLudJ5C0OJ0iEZ9']
J Balvin	Maluma	1	['6JjPBQfI2Y8nIjnm65X6Pw']
J Balvin	Ozuna	1	['6JjPBQfI2Y8nIjnm65X6Pw']
Maluma	Nicky Jam	1	['6JjPBQfI2Y8nIjnm65X6Pw']
Maluma	Ozuna	1	['6JjPBQfI2Y8nIjnm65X6Pw']
Calvin Harris	Dua Lipa	1	['7ef4DlsgrMEH11cDZd32M6']
21 Savage	A$AP Rocky	1	['1nO2NjuFkGaAWcMdJ1pNrp']
21 Savage	Gucci Mane	1	['1nO2NjuFkGaAWcMdJ1pNrp']
21 Savage	London On Da Track	1	['1nO2NjuFkGaAWcMdJ1pNrp']
A$AP Rocky	Gucci Mane	1	['1nO2NjuFkGaAWcMdJ1pNrp']
A$AP Rocky	London On Da Track	1	['1nO2NjuFkGaAWcMdJ1pNrp']
Gucci Mane	London On Da Track	1	['1nO2NjuFkGaAWcMdJ1pNrp']
Rae Sremmurd	The Weeknd	1	['6nI74KsH94IN0J2vp5shdT']
Slim Jxmmi	The Weeknd	1	['6nI74KsH94IN0J2vp5shdT']
Swae Lee	The Weeknd	1	['6nI74KsH94IN0J2vp5shdT']
Nicki Minaj	Playboi Carti	1	['2rPSFKzGeqUWwfcCFVkkq3']
Pusha T	Rick Ross	1	['3HgA5R5alihocnOYE9ihpS']
Future	Meek Mill	1	['6cPnE82DKBLd7sg02ZNg8K']
Future	Roddy Ricch	1	['6cPnE82DKBLd7sg02ZNg8K']
Meek Mill	Roddy Ricch	1	['6cPnE82DKBLd7sg02ZNg8K']
Meek Mill	Young Thug	1	['6cPnE82DKBLd7sg02ZNg8K']
Roddy Ricch	Young Thug	1	['6cPnE82DKBLd7sg02ZNg8K']
Lil Peep	Marshmello	1	['6VrCmhRBFnuGKmtNfk4jDs']
Kodie Shane	Trippie Redd	1	['0ZPCxNK4DIrF8KqrN3DxfA']
BlocBoy JB	Drake	1	['4qKcDkK6siZ7Jp1Jb4m0aL']
Juice WRLD	Young Scooter	1	['2OsDoAzo5SGq10qwmKSQBv']
KIDS SEE GHOSTS	Louis Prima	1	['6JyEh4kl9DLwmSAoNDRn5b']
Ina Wroldsen	Jax Jones	1	['6tvQzeCPwOytDlBYCIOY0n']
Gucci Mane	Lil Yachty	1	['3DxZfFYJLwKDJtUwnLEhkL']
Lil Yachty	Migos	1	['3DxZfFYJLwKDJtUwnLEhkL']
Daniel Caesar	H.E.R.	1	['4OBZT9EnhYIV17t4pGw7ig']
Big Sean	Logic	1	['5KVciTEfXvpcFHR3RFbtJy']
Juice WRLD	Lil Yachty	1	['5R2rsbwCDXORX2tLfprRmM']
2 Chainz	K$upreme	1	['6M1qLtDxfOeBSbM5HnIo54']
2 Chainz	Lil Yachty	1	['6M1qLtDxfOeBSbM5HnIo54']
K$upreme	Lil Yachty	1	['6M1qLtDxfOeBSbM5HnIo54']
Bebe Rexha	Cardi B	1	['1YNQscOx6OqBQjxgJVhEeW']
Bebe Rexha	Charli XCX	1	['1YNQscOx6OqBQjxgJVhEeW']
Bebe Rexha	Rita Ora	1	['1YNQscOx6OqBQjxgJVhEeW']
Cardi B	Charli XCX	1	['1YNQscOx6OqBQjxgJVhEeW']
Cardi B	Rita Ora	1	['1YNQscOx6OqBQjxgJVhEeW']
Charli XCX	Rita Ora	1	['1YNQscOx6OqBQjxgJVhEeW']
Keala Settle	Zac Efron	1	['43ay9lQZ5rfNcOOHhRF2cM']
The Greatest Showman Ensemble	Zac Efron	1	['43ay9lQZ5rfNcOOHhRF2cM']
Elley Duhé	Gryffin	1	['4QVS8YCpK71R4FsxSMCjhP']
Sia	ZAYN	1	['1j4kHkkpqZRBwE0A4CN4Yv']
French Montana	Swae Lee	1	['3B54sVLJ402zGa6Xm4YGNe']
Bruno Mars	Cardi B	1	['3Vo4wInECJQuz9BIBMOu8i']
Lil Pump	Maluma	1	['2LskIZrCeLxRvCiGP8gxlh']
Lil Pump	Swae Lee	1	['2LskIZrCeLxRvCiGP8gxlh']
Lil Pump	XXXTENTACION	1	['2LskIZrCeLxRvCiGP8gxlh']
Maluma	Swae Lee	1	['2LskIZrCeLxRvCiGP8gxlh']
Maluma	XXXTENTACION	1	['2LskIZrCeLxRvCiGP8gxlh']
Swae Lee	XXXTENTACION	1	['2LskIZrCeLxRvCiGP8gxlh']
Nicki Minaj	Yo Gotti	1	['4knL4iPxPOZjQzTUlELGSY']
Chris Brown	Lil Dicky	1	['10Igtw8bSDyyFs7KIsKngZ']
Huncho Jack	Offset	1	['6urLjX35oXXRYtcH1b3dCh']
Mac Miller	Miguel	1	['6GnhWMhgJb7uyiiPEiEkDA']
De La Ghetto	Jason Derulo	1	['4QtiVmuA88tPQiCOHZuQ5b']
De La Ghetto	Sofia Reyes	1	['4QtiVmuA88tPQiCOHZuQ5b']
Jason Derulo	Sofia Reyes	1	['4QtiVmuA88tPQiCOHZuQ5b']
David Guetta	Jason Derulo	1	['5Xn4IyTtW6FUGIUyWjbUHG']
David Guetta	Nicki Minaj	1	['5Xn4IyTtW6FUGIUyWjbUHG']
David Guetta	Willy William	1	['5Xn4IyTtW6FUGIUyWjbUHG']
Jason Derulo	Nicki Minaj	1	['5Xn4IyTtW6FUGIUyWjbUHG']
Jason Derulo	Willy William	1	['5Xn4IyTtW6FUGIUyWjbUHG']
Nicki Minaj	Willy William	1	['5Xn4IyTtW6FUGIUyWjbUHG']
Lil Yachty	Trippie Redd	1	['6tarvNiKnEjYMj1VZhlDqR']
KIDS SEE GHOSTS	Pusha T	1	['3aUFrxO1B8EW63QchEl3wX']
Larry Walsh	Mark Linett	1	['5xlS0QkVrSH7ssEbBgBzbM']
Larry Walsh	Sweet	1	['5xlS0QkVrSH7ssEbBgBzbM']
Larry Walsh	The Beach Boys	1	['5xlS0QkVrSH7ssEbBgBzbM']
Mark Linett	Sweet	1	['5xlS0QkVrSH7ssEbBgBzbM']
Mark Linett	The Beach Boys	1	['5xlS0QkVrSH7ssEbBgBzbM']
Sweet	The Beach Boys	1	['5xlS0QkVrSH7ssEbBgBzbM']
Future	Rich The Kid	1	['0ITqOOwNtw5DP2GLYAlTQx']
Kendrick Lamar	Rihanna	1	['6SwRhMLwNqEi6alNPVG00n']
Ab-Soul	Anderson .Paak	1	['4KXwFI9pgJLpUIAc9oSL8j']
Ab-Soul	James Blake	1	['4KXwFI9pgJLpUIAc9oSL8j']
Anderson .Paak	James Blake	1	['4KXwFI9pgJLpUIAc9oSL8j']
2 Chainz	Jhené Aiko	1	['6H0AwSQ20mo62jGlPGB8S6']
2 Chainz	Trey Songz	1	['6H0AwSQ20mo62jGlPGB8S6']
